types,abilities,count,type_ability
dragon,lightning-rod,1,dragon & lightning-rod
dragon,marvel-scale,2,dragon & marvel-scale
dragon,mold-breaker,5,dragon & mold-breaker
dragon,moxie,1,dragon & moxie
dragon,multiscale,1,dragon & multiscale
dragon,natural-cure,1,dragon & natural-cure
dragon,neuroforce,1,dragon & neuroforce
dragon,orichalcum-pulse,10,dragon & orichalcum-pulse
dragon,overcoat,5,dragon & overcoat
dragon,pixilate,1,dragon & pixilate
dragon,poison-point,1,dragon & poison-point
dragon,poison-touch,1,dragon & poison-touch
dragon,power-construct,3,dragon & power-construct
dragon,pressure,8,dragon & pressure
dragon,protosynthesis,6,dragon & protosynthesis
dragon,regenerator,2,dragon & regenerator
dragon,ripen,5,dragon & ripen
dragon,rivalry,3,dragon & rivalry
dragon,rock-head,3,dragon & rock-head
dragon,rough-skin,4,dragon & rough-skin
dragon,sand-force,1,dragon & sand-force
dragon,sand-rush,2,dragon & sand-rush
dragon,sand-veil,3,dragon & sand-veil
dragon,sap-sipper,6,dragon & sap-sipper
dragon,shed-skin,3,dragon & shed-skin
dragon,sheer-force,2,dragon & sheer-force
dragon,shell-armor,3,dragon & shell-armor
dragon,sniper,1,dragon & sniper
dragon,soundproof,4,dragon & soundproof
dragon,stalwart,3,dragon & stalwart
dragon,stamina,1,dragon & stamina
dragon,sticky-hold,2,dragon & sticky-hold
dragon,storm-drain,3,dragon & storm-drain
dragon,strong-jaw,3,dragon & strong-jaw
dragon,sturdy,2,dragon & sturdy
dragon,supersweet-syrup,2,dragon & supersweet-syrup
dragon,swift-swim,1,dragon & swift-swim
dragon,telepathy,7,dragon & telepathy
dragon,teravolt,2,dragon & teravolt
dragon,thermal-exchange,3,dragon & thermal-exchange
dragon,thick-fat,2,dragon & thick-fat
dragon,tough-claws,1,dragon & tough-claws
dragon,turboblaze,2,dragon & turboblaze
dragon,unnerve,3,dragon & unnerve
dragon,volt-absorb,1,dragon & volt-absorb
dragon,water-absorb,1,dragon & water-absorb
electric,aftermath,4,electric & aftermath
electric,analytic,3,electric & analytic
electric,ball-fetch,1,electric & ball-fetch
electric,battery,1,electric & battery
electric,beast-boost,1,electric & beast-boost
electric,cheek-pouch,1,electric & cheek-pouch
electric,competitive,3,electric & competitive
electric,compound-eyes,2,electric & compound-eyes
electric,damp,2,electric & damp
electric,dancer,1,electric & dancer
electric,defiant,1,electric & defiant
electric,dry-skin,2,electric & dry-skin
electric,electric-surge,2,electric & electric-surge
electric,electromorphosis,1,electric & electromorphosis
electric,galvanize,3,electric & galvanize
electric,guts,3,electric & guts
electric,hadron-engine,10,electric & hadron-engine
electric,hunger-switch,2,electric & hunger-switch
electric,hustle,1,electric & hustle
electric,illuminate,2,electric & illuminate
electric,inner-focus,1,electric & inner-focus
electric,intimidate,4,electric & intimidate
electric,iron-barbs,2,electric & iron-barbs
electric,iron-fist,3,electric & iron-fist
electric,klutz,1,electric & klutz
electric,levitate,11,electric & levitate
electric,lightning-rod,27,electric & lightning-rod
electric,limber,1,electric & limber
electric,magnet-pull,6,electric & magnet-pull
electric,minus,5,electric & minus
electric,mold-breaker,1,electric & mold-breaker
electric,motor-drive,4,electric & motor-drive
electric,natural-cure,3,electric & natural-cure
electric,own-tempo,1,electric & own-tempo
electric,pickup,2,electric & pickup
electric,plus,7,electric & plus
electric,prankster,1,electric & prankster
electric,pressure,2,electric & pressure
electric,protosynthesis,3,electric & protosynthesis
electric,punk-rock,4,electric & punk-rock
electric,quark-drive,4,electric & quark-drive
electric,quick-feet,1,electric & quick-feet
electric,rattled,2,electric & rattled
electric,rivalry,3,electric & rivalry
electric,run-away,1,electric & run-away
electric,sand-rush,1,electric & sand-rush
electric,sand-veil,3,electric & sand-veil
electric,sap-sipper,2,electric & sap-sipper
electric,slush-rush,1,electric & slush-rush
electric,solar-power,2,electric & solar-power
electric,soundproof,4,electric & soundproof
electric,static,38,electric & static
electric,strong-jaw,1,electric & strong-jaw
electric,sturdy,8,electric & sturdy
electric,surge-surfer,1,electric & surge-surfer
electric,swarm,2,electric & swarm
electric,technician,4,electric & technician
electric,telepathy,1,electric & telepathy
electric,teravolt,1,electric & teravolt
electric,transistor,1,electric & transistor
electric,unnerve,2,electric & unnerve
electric,vital-spirit,3,electric & vital-spirit
electric,volt-absorb,13,electric & volt-absorb
electric,water-absorb,2,electric & water-absorb
electric,wind-power,2,electric & wind-power
fairy,anticipation,3,fairy & anticipation
fairy,aroma-veil,6,fairy & aroma-veil
fairy,cheek-pouch,1,fairy & cheek-pouch
fairy,chlorophyll,2,fairy & chlorophyll
fairy,clear-body,2,fairy & clear-body
fairy,competitive,3,fairy & competitive
fairy,contrary,1,fairy & contrary
fairy,cute-charm,8,fairy & cute-charm
fairy,disguise,4,fairy & disguise
fairy,effect-spore,2,fairy & effect-spore
fairy,electric-surge,1,fairy & electric-surge
fairy,fairy-aura,1,fairy & fairy-aura
fairy,filter,2,fairy & filter
fairy,flower-veil,5,fairy & flower-veil
fairy,friend-guard,4,fairy & friend-guard
fairy,frisk,5,fairy & frisk
fairy,grassy-surge,1,fairy & grassy-surge
fairy,healer,5,fairy & healer
fairy,honey-gather,3,fairy & honey-gather
fairy,huge-power,4,fairy & huge-power
fairy,hustle,3,fairy & hustle
fairy,hyper-cutter,1,fairy & hyper-cutter
fairy,illuminate,2,fairy & illuminate
fairy,infiltrator,2,fairy & infiltrator
fairy,intimidate,3,fairy & intimidate
fairy,intrepid-sword,2,fairy & intrepid-sword
fairy,klutz,1,fairy & klutz
fairy,levitate,1,fairy & levitate
fairy,liquid-voice,1,fairy & liquid-voice
fairy,magic-bounce,3,fairy & magic-bounce
fairy,magic-guard,3,fairy & magic-guard
fairy,magician,1,fairy & magician
fairy,misty-surge,2,fairy & misty-surge
fairy,mold-breaker,3,fairy & mold-breaker
fairy,natural-cure,1,fairy & natural-cure
fairy,neutralizing-gas,1,fairy & neutralizing-gas
fairy,overcoat,1,fairy & overcoat
fairy,own-tempo,4,fairy & own-tempo
fairy,pastel-veil,1,fairy & pastel-veil
fairy,pickpocket,7,fairy & pickpocket
fairy,pickup,1,fairy & pickup
fairy,pixilate,3,fairy & pixilate
fairy,plus,1,fairy & plus
fairy,prankster,7,fairy & prankster
fairy,protosynthesis,4,fairy & protosynthesis
fairy,psychic-surge,1,fairy & psychic-surge
fairy,quark-drive,2,fairy & quark-drive
fairy,quick-feet,1,fairy & quick-feet
fairy,rain-dish,2,fairy & rain-dish
fairy,rattled,2,fairy & rattled
fairy,run-away,2,fairy & run-away
fairy,sap-sipper,3,fairy & sap-sipper
fairy,serene-grace,3,fairy & serene-grace
fairy,sheer-force,1,fairy & sheer-force
fairy,shield-dust,3,fairy & shield-dust
fairy,snow-cloak,1,fairy & snow-cloak
fairy,snow-warning,1,fairy & snow-warning
fairy,soul-heart,2,fairy & soul-heart
fairy,soundproof,2,fairy & soundproof
fairy,sturdy,1,fairy & sturdy
fairy,super-luck,3,fairy & super-luck
fairy,sweet-veil,8,fairy & sweet-veil
fairy,symbiosis,4,fairy & symbiosis
fairy,synchronize,3,fairy & synchronize
fairy,technician,3,fairy & technician
fairy,telepathy,7,fairy & telepathy
fairy,thick-fat,3,fairy & thick-fat
fairy,torrent,1,fairy & torrent
fairy,toxic-chain,1,fairy & toxic-chain
fairy,trace,3,fairy & trace
fairy,triage,1,fairy & triage
fairy,unaware,1,fairy & unaware
fairy,unburden,2,fairy & unburden
fairy,well-baked-body,1,fairy & well-baked-body
fighting,adaptability,1,fighting & adaptability
fighting,anger-point,7,fighting & anger-point
fighting,anticipation,2,fighting & anticipation
fighting,battle-armor,1,fighting & battle-armor
fighting,beast-boost,2,fighting & beast-boost
fighting,blaze,6,fighting & blaze
fighting,bulletproof,4,fighting & bulletproof
fighting,chlorophyll,1,fighting & chlorophyll
fighting,costar,1,fighting & costar
fighting,cud-chew,3,fighting & cud-chew
fighting,cute-charm,1,fighting & cute-charm
fighting,damp,1,fighting & damp
fighting,dauntless-shield,2,fighting & dauntless-shield
fighting,defiant,6,fighting & defiant
fighting,dry-skin,2,fighting & dry-skin
fighting,effect-spore,1,fighting & effect-spore
fighting,fluffy,2,fighting & fluffy
fighting,guard-dog,1,fighting & guard-dog
fighting,guts,12,fighting & guts
fighting,hustle,1,fighting & hustle
fighting,hyper-cutter,2,fighting & hyper-cutter
fighting,inner-focus,11,fighting & inner-focus
fighting,intimidate,6,fighting & intimidate
fighting,iron-fist,12,fighting & iron-fist
fighting,justified,7,fighting & justified
fighting,keen-eye,2,fighting & keen-eye
fighting,klutz,2,fighting & klutz
fighting,leaf-guard,1,fighting & leaf-guard
fighting,limber,4,fighting & limber
fighting,mold-breaker,5,fighting & mold-breaker
fighting,moxie,4,fighting & moxie
fighting,natural-cure,2,fighting & natural-cure
fighting,no-guard,4,fighting & no-guard
fighting,orichalcum-pulse,10,fighting & orichalcum-pulse
fighting,overcoat,3,fighting & overcoat
fighting,overgrow,2,fighting & overgrow
fighting,pickpocket,1,fighting & pickpocket
fighting,poison-heal,1,fighting & poison-heal
fighting,poison-touch,3,fighting & poison-touch
fighting,prankster,1,fighting & prankster
fighting,pressure,1,fighting & pressure
fighting,protosynthesis,4,fighting & protosynthesis
fighting,pure-power,3,fighting & pure-power
fighting,quark-drive,4,fighting & quark-drive
fighting,receiver,1,fighting & receiver
fighting,reckless,4,fighting & reckless
fighting,regenerator,2,fighting & regenerator
fighting,scrappy,7,fighting & scrappy
fighting,serene-grace,1,fighting & serene-grace
fighting,sharpness,1,fighting & sharpness
fighting,shed-skin,2,fighting & shed-skin
fighting,sheer-force,5,fighting & sheer-force
fighting,skill-link,1,fighting & skill-link
fighting,soundproof,3,fighting & soundproof
fighting,speed-boost,3,fighting & speed-boost
fighting,steadfast,12,fighting & steadfast
fighting,sturdy,1,fighting & sturdy
fighting,swarm,1,fighting & swarm
fighting,swift-swim,1,fighting & swift-swim
fighting,tangled-feet,1,fighting & tangled-feet
fighting,technician,5,fighting & technician
fighting,telepathy,2,fighting & telepathy
fighting,thick-fat,3,fighting & thick-fat
fighting,torrent,1,fighting & torrent
fighting,toxic-chain,1,fighting & toxic-chain
fighting,unburden,3,fighting & unburden
fighting,unnerve,1,fighting & unnerve
fighting,unseen-fist,4,fighting & unseen-fist
fighting,vital-spirit,4,fighting & vital-spirit
fighting,volt-absorb,2,fighting & volt-absorb
fighting,water-absorb,1,fighting & water-absorb
fire,anger-point,2,fire & anger-point
fire,beads-of-ruin,2,fire & beads-of-ruin
fire,beast-boost,1,fire & beast-boost
fire,blaze,32,fire & blaze
fire,chlorophyll,1,fire & chlorophyll
fire,corrosion,3,fire & corrosion
fire,cud-chew,1,fire & cud-chew
fire,cursed-body,2,fire & cursed-body
fire,dancer,1,fire & dancer
fire,desolate-land,1,fire & desolate-land
fire,drought,4,fire & drought
fire,early-bird,2,fire & early-bird
fire,flame-body,23,fire & flame-body
fire,flash-fire,28,fire & flash-fire
fire,forecast,1,fire & forecast
fire,frisk,1,fire & frisk
fire,gale-wings,2,fire & gale-wings
fire,gluttony,3,fire & gluttony
fire,gorilla-tactics,1,fire & gorilla-tactics
fire,guts,1,fire & guts
fire,hustle,1,fire & hustle
fire,infiltrator,3,fire & infiltrator
fire,inner-focus,2,fire & inner-focus
fire,insomnia,1,fire & insomnia
fire,intimidate,8,fire & intimidate
fire,iron-fist,3,fire & iron-fist
fire,justified,2,fire & justified
fire,levitate,1,fire & levitate
fire,libero,4,fire & libero
fire,lightning-rod,2,fire & lightning-rod
fire,magician,3,fire & magician
fire,magma-armor,3,fire & magma-armor
fire,mold-breaker,1,fire & mold-breaker
fire,moody,1,fire & moody
fire,moxie,2,fire & moxie
fire,oblivious,4,fire & oblivious
fire,own-tempo,1,fire & own-tempo
fire,pressure,3,fire & pressure
fire,protosynthesis,1,fire & protosynthesis
fire,quark-drive,2,fire & quark-drive
fire,reckless,1,fire & reckless
fire,regenerator,1,fire & regenerator
fire,rivalry,2,fire & rivalry
fire,rock-head,4,fire & rock-head
fire,run-away,2,fire & run-away
fire,sheer-force,3,fire & sheer-force
fire,shell-armor,2,fire & shell-armor
fire,simple,1,fire & simple
fire,solar-power,5,fire & solar-power
fire,solid-rock,1,fire & solid-rock
fire,speed-boost,4,fire & speed-boost
fire,steam-engine,3,fire & steam-engine
fire,swarm,2,fire & swarm
fire,thick-fat,2,fire & thick-fat
fire,tough-claws,1,fire & tough-claws
fire,turboblaze,1,fire & turboblaze
fire,unaware,3,fire & unaware
fire,unnerve,4,fire & unnerve
fire,victory-star,1,fire & victory-star
fire,vital-spirit,3,fire & vital-spirit
fire,water-absorb,1,fire & water-absorb
fire,weak-armor,4,fire & weak-armor
fire,white-smoke,5,fire & white-smoke
fire,zen-mode,3,fire & zen-mode
flying,aerilate,2,flying & aerilate
flying,aftermath,2,flying & aftermath
flying,air-lock,1,flying & air-lock
flying,beast-boost,1,flying & beast-boost
flying,berserk,1,flying & berserk
flying,big-pecks,15,flying & big-pecks
flying,blaze,2,flying & blaze
flying,chlorophyll,4,flying & chlorophyll
flying,cloud-nine,2,flying & cloud-nine
flying,competitive,3,flying & competitive
flying,compound-eyes,4,flying & compound-eyes
flying,contrary,1,flying & contrary
flying,costar,1,flying & costar
flying,cute-charm,1,flying & cute-charm
flying,dancer,4,flying & dancer
flying,dark-aura,1,flying & dark-aura
flying,defeatist,2,flying & defeatist
flying,defiant,5,flying & defiant
flying,delta-stream,1,flying & delta-stream
flying,drizzle,1,flying & drizzle
flying,drought,1,flying & drought
flying,early-bird,6,flying & early-bird
flying,flame-body,3,flying & flame-body
flying,flare-boost,2,flying & flare-boost
flying,friend-guard,1,flying & friend-guard
flying,frisk,4,flying & frisk
flying,gale-wings,3,flying & gale-wings
flying,gulp-missile,3,flying & gulp-missile
flying,guts,4,flying & guts
flying,harvest,1,flying & harvest
flying,honey-gather,1,flying & honey-gather
flying,hustle,9,flying & hustle
flying,hydration,3,flying & hydration
flying,hyper-cutter,2,flying & hyper-cutter
flying,immunity,1,flying & immunity
flying,infiltrator,9,flying & infiltrator
flying,inner-focus,5,flying & inner-focus
flying,insomnia,5,flying & insomnia
flying,intimidate,10,flying & intimidate
flying,iron-fist,1,flying & iron-fist
flying,keen-eye,24,flying & keen-eye
flying,klutz,2,flying & klutz
flying,leaf-guard,3,flying & leaf-guard
flying,levitate,1,flying & levitate
flying,limber,1,flying & limber
flying,long-reach,2,flying & long-reach
flying,magic-bounce,2,flying & magic-bounce
flying,magic-guard,1,flying & magic-guard
flying,mirror-armor,2,flying & mirror-armor
flying,mold-breaker,1,flying & mold-breaker
flying,motor-drive,1,flying & motor-drive
flying,moxie,3,flying & moxie
flying,multiscale,2,flying & multiscale
flying,natural-cure,2,flying & natural-cure
flying,no-guard,1,flying & no-guard
flying,overcoat,3,flying & overcoat
flying,overgrow,2,flying & overgrow
flying,pickup,2,flying & pickup
flying,poison-heal,1,flying & poison-heal
flying,prankster,3,flying & prankster
flying,pressure,9,flying & pressure
flying,quark-drive,2,flying & quark-drive
flying,rain-dish,2,flying & rain-dish
flying,rattled,1,flying & rattled
flying,reckless,3,flying & reckless
flying,regenerator,2,flying & regenerator
flying,rivalry,4,flying & rivalry
flying,rock-head,1,flying & rock-head
flying,rocky-payload,1,flying & rocky-payload
flying,run-away,2,flying & run-away
flying,sand-force,1,flying & sand-force
flying,sand-veil,2,flying & sand-veil
flying,scrappy,3,flying & scrappy
flying,serene-grace,3,flying & serene-grace
flying,sheer-force,7,flying & sheer-force
flying,shield-dust,1,flying & shield-dust
flying,shields-down,14,flying & shields-down
flying,simple,2,flying & simple
flying,skill-link,3,flying & skill-link
flying,sniper,2,flying & sniper
flying,snow-cloak,1,flying & snow-cloak
flying,solar-power,3,flying & solar-power
flying,speed-boost,3,flying & speed-boost
flying,static,2,flying & static
flying,steadfast,1,flying & steadfast
flying,sturdy,1,flying & sturdy
flying,super-luck,7,flying & super-luck
flying,swarm,5,flying & swarm
flying,swift-swim,2,flying & swift-swim
flying,synchronize,2,flying & synchronize
flying,tangled-feet,7,flying & tangled-feet
flying,technician,1,flying & technician
flying,telepathy,2,flying & telepathy
flying,tinted-lens,8,flying & tinted-lens
flying,tough-claws,1,flying & tough-claws
flying,unaware,2,flying & unaware
flying,unburden,3,flying & unburden
flying,unnerve,7,flying & unnerve
flying,vital-spirit,1,flying & vital-spirit
flying,volt-absorb,3,flying & volt-absorb
flying,water-absorb,2,flying & water-absorb
flying,water-veil,2,flying & water-veil
flying,weak-armor,3,flying & weak-armor
flying,wind-power,2,flying & wind-power
flying,wonder-skin,1,flying & wonder-skin
ghost,adaptability,2,ghost & adaptability
ghost,aftermath,2,ghost & aftermath
ghost,as-one-spectrier,1,ghost & as-one-spectrier
ghost,beast-boost,1,ghost & beast-boost
ghost,blaze,2,ghost & blaze
ghost,clear-body,3,ghost & clear-body
ghost,cursed-body,15,ghost & cursed-body
ghost,damp,2,ghost & damp
ghost,dancer,1,ghost & dancer
ghost,defiant,1,ghost & defiant
ghost,disguise,4,ghost & disguise
ghost,flame-body,3,ghost & flame-body
ghost,flare-boost,2,ghost & flare-boost
ghost,flash-fire,4,ghost & flash-fire
ghost,fluffy,2,ghost & fluffy
ghost,frisk,16,ghost & frisk
ghost,good-as-gold,2,ghost & good-as-gold
ghost,grim-neigh,1,ghost & grim-neigh
ghost,harvest,2,ghost & harvest
ghost,heatproof,2,ghost & heatproof
ghost,hospitality,2,ghost & hospitality
ghost,illusion,2,ghost & illusion
ghost,infiltrator,9,ghost & infiltrator
ghost,inner-focus,1,ghost & inner-focus
ghost,insomnia,10,ghost & insomnia
ghost,iron-fist,2,ghost & iron-fist
ghost,keen-eye,1,ghost & keen-eye
ghost,klutz,2,ghost & klutz
ghost,levitate,7,ghost & levitate
ghost,lightning-rod,2,ghost & lightning-rod
ghost,long-reach,1,ghost & long-reach
ghost,magic-bounce,1,ghost & magic-bounce
ghost,magician,1,ghost & magician
ghost,mold-breaker,2,ghost & mold-breaker
ghost,mummy,2,ghost & mummy
ghost,natural-cure,2,ghost & natural-cure
ghost,no-guard,4,ghost & no-guard
ghost,overgrow,1,ghost & overgrow
ghost,perish-body,1,ghost & perish-body
ghost,pickup,9,ghost & pickup
ghost,poison-puppeteer,1,ghost & poison-puppeteer
ghost,prankster,2,ghost & prankster
ghost,pressure,4,ghost & pressure
ghost,prism-armor,1,ghost & prism-armor
ghost,protosynthesis,2,ghost & protosynthesis
ghost,rattled,2,ghost & rattled
ghost,rock-head,2,ghost & rock-head
ghost,run-away,2,ghost & run-away
ghost,sand-rush,1,ghost & sand-rush
ghost,sand-veil,2,ghost & sand-veil
ghost,shadow-shield,1,ghost & shadow-shield
ghost,shadow-tag,1,ghost & shadow-tag
ghost,snow-cloak,1,ghost & snow-cloak
ghost,stall,1,ghost & stall
ghost,stance-change,2,ghost & stance-change
ghost,steelworker,1,ghost & steelworker
ghost,swift-swim,2,ghost & swift-swim
ghost,technician,1,ghost & technician
ghost,telepathy,1,ghost & telepathy
ghost,unaware,1,ghost & unaware
ghost,unburden,2,ghost & unburden
ghost,vital-spirit,1,ghost & vital-spirit
ghost,wandering-spirit,2,ghost & wandering-spirit
ghost,water-absorb,2,ghost & water-absorb
ghost,water-compaction,2,ghost & water-compaction
ghost,weak-armor,5,ghost & weak-armor
ghost,wind-rider,2,ghost & wind-rider
ghost,wonder-guard,1,ghost & wonder-guard
grass,aftermath,2,grass & aftermath
grass,anticipation,2,grass & anticipation
grass,beast-boost,1,grass & beast-boost
grass,bulletproof,4,grass & bulletproof
grass,chlorophyll,39,grass & chlorophyll
grass,contrary,6,grass & contrary
grass,cotton-down,2,grass & cotton-down
grass,damp,2,grass & damp
grass,defiant,1,grass & defiant
grass,dry-skin,2,grass & dry-skin
grass,early-bird,6,grass & early-bird
grass,effect-spore,11,grass & effect-spore
grass,flower-gift,1,grass & flower-gift
grass,frisk,11,grass & frisk
grass,gluttony,11,grass & gluttony
grass,grass-pelt,2,grass & grass-pelt
grass,grassy-surge,5,grass & grassy-surge
grass,harvest,9,grass & harvest
grass,healer,1,grass & healer
grass,heatproof,2,grass & heatproof
grass,hospitality,2,grass & hospitality
grass,hustle,3,grass & hustle
grass,illuminate,2,grass & illuminate
grass,infiltrator,7,grass & infiltrator
grass,insomnia,10,grass & insomnia
grass,iron-barbs,2,grass & iron-barbs
grass,justified,1,grass & justified
grass,klutz,1,grass & klutz
